1,+22,756,ัว 5์/๑
2,+23,759,2์/๑
3,+29,757,3์/๑
4,+23,758,ั 7์/๑
5,+29,760,ั 7์/๑
6,+23,761,ัย 4์/๑
7,+21,761,ัย 5์/๑
8,+20,761,ั 4์/๑
9,+26,758,ั 9์/๑
10,+21,761,3์/๑
11,+26,758,2์/๑
12,+21,758,Þว 3์/๑
13,+27,757,Þว 5์/๑
14,+23,755,2์/๑
15,+24,758,ั 4์/๑
16,+17,762,ั 3์/๑
17,+26,762,Þ 4์/๑
18,+21,761,ย 5์/๑
19,+23,757,Þ 6์/๑
20,+15,757,ั 3์/๑
21,+25,756,2์/๑
22,+17,756,Þ 7์/๑
23,+27,757,Þ 5์/๑
24,+21,758,ย 3์/๑
25,+28,761,ย 6์/๑
26,+23,763,ย 6์/๑
27,+30,762,ย 7์/๑
28,+24,760,ัย 7์/๑
29,+25,760,ย 6์/๑
30,+23,758,ั 4์/๑
